triple_id,x_pos,y_pos
1,10,20
2,15,25
3,30,40
4,50,60
5,22,35
6,48,52
7,16,28
8,39,42
9,12,18
10,55,70
11,21,38
12,45,58
13,33,47
14,29,36
15,62,75
16,11,23
17,28,41
18,49,64
19,18,30
20,58,72
21,26,37
22,43,55
23,31,46
24,19,26
25,60,68
26,14,22
27,37,49
28,54,66
29,24,32
30,65,80
31,35,43
32,56,69
33,40,50
34,27,39
35,70,85
36,32,44
37,52,63
38,42,54
39,38,48
40,75,90
41,34,45
42,59,74
43,47,57
44,36,51
45,80,95
46,38,47
47,61,76
48,51,61
49,44,59
50,85,100
51,41,53
52,64,78
53,54,65
54,48,60
55,90,105
56,46,58
57,68,82
58,57,70
59,50,63
60,95,110
61,53,67
62,70,84
63,59,71
64,52,62
65,100,115
66,57,69
67,72,88
68,63,77
69,56,66
70,105,120
71,61,73
72,76,91
73,65,80
74,58,68
75,110,125
76,68,81
77,78,93
78,67,79
79,64,74
80,115,130
81,71,85
82,84,99
83,70,83
84,72,86
85,120,135
86,76,90
87,90,105
88,75,88
89,78,94
90,125,140
91,81,97
92,94,110
93,80,95
94,82,96
95,130,145
96,86,100
97,100,115
98,85,99
99,88,103
100,135,150
101,91,106
102,104,119
103,87,102
104,90,107
105,140,155
106,96,110
107,110,125
108,92,108
109,95,112
110,145,160
111,101,117
112,114,129
113,98,113
114,101,118
115,150,165
116,106,120
117,120,135
118,103,118
119,106,122
120,155,170
121,111,127
122,124,140
123,107,123
124,110,127
125,160,175
126,116,130
127,130,145
128,113,128
129,116,132
130,165,180
131,121,137
132,134,149
133,119,135
134,122,138
135,170,185
136,126,140
137,140,155
138,125,140
139,128,144
140,175,190
141,131,147
142,144,160
143,127,142
144,130,147
145,180,195
146,136,150
147,150,165
148,133,148
149,136,152
150,185,200
151,141,157
152,154,170
153,129,145
154,132,147
155,190,205
156,146,160
157,160,175
158,137,152
159,140,155
160,195,210
161,151,167
162,164,180
163,139,155
164,142,157
165,200,215
166,156,170
167,170,185
168,143,158
169,146,163
170,205,220
171,161,177
172,174,190
173,149,164
174,152,168
175,210,225
176,166,180
177,180,195
178,153,169
179,156,172
180,215,230
181,171,187
182,184,200
183,159,174
184,162,177
185,220,235
186,176,190
187,190,205
188,165,180
189,168,184
190,225,240
191,181,197
192,194,210
193,169,185
194,172,188
195,230,245
196,186,200
197,200,215
198,173,189
199,176,192
200,235,250
201,191,207
202,204,220
203,179,195
204,182,197
205,240,255
206,196,210
207,210,225
208,175,190
209,178,194
210,245,260
211,201,217
212,214,230
213,189,204
